Date,Open,Close
2024-03-01,8.214050876494596,8.145097732543945
2024-03-04,8.145097691524409,8.274385452270508
2024-03-05,8.274386152143768,8.300243377685547
2024-03-06,8.29162398788957,8.308862686157227
2024-03-07,8.31748070857112,8.360576629638672
2024-03-08,8.360578196527058,8.403674125671387
2024-03-11,8.403673573975217,8.464007377624512
2024-03-12,8.46400638377366,8.472625732421875
2024-03-13,8.47262685921435,8.561624526977539
2024-03-14,8.55272340718138,8.588322639465332
2024-03-15,8.579424229301035,8.641722679138184
2024-03-18,8.641722200549479,8.677321434020996
2024-03-19,8.677321144551534,8.588322639465332
2024-03-20,8.588322640602724,8.51712417602539
2024-03-21,8.517123989963158,8.499324798583984
2024-03-22,8.499325273640373,8.534924507141113
2024-03-25,8.534925311523857,8.561624526977539
2024-03-26,8.561623900273153,8.623922348022461
2024-03-27,8.623921871749284,8.588322639465332
2024-03-29,8.588323113772471,8.623922348022461
2024-04-01,8.6239226370403,8.641722679138184
2024-04-02,8.65062193139993,8.659521102905273
2024-04-03,8.66842223754502,8.561624526977539
2024-04-04,8.570523921023824,8.623922348022461
2024-04-05,8.615024096145401,8.579424858093262
2024-04-08,8.588323113772471,8.623922348022461
2024-04-09,8.623922644532842,8.570524215698242
2024-04-12,8.57052344769968,8.588322639465332
2024-04-15,8.57942346795883,8.588322639465332
2024-04-16,8.588324227925943,8.526025772094727
2024-04-17,8.526025107113911,8.543825149536133
2024-04-18,8.570523737095046,8.606122970581055
2024-04-19,8.61502270024278,8.588322639465332
2024-04-22,8.588323254734965,8.668421745300293
2024-04-23,8.668421739122397,8.739620208740234
2024-04-24,8.73962002395059,8.721820831298828
2024-04-25,8.721821496619702,8.704021453857422
2024-04-26,8.704020168836626,8.712920188903809
2024-04-29,8.712920667492513,8.677321434020996
2024-04-30,8.686221163679244,8.659521102905273
2024-05-02,8.659522195704477,8.704021453857422
2024-05-03,8.704020789894377,8.721820831298828
2024-05-06,8.721820684556159,8.748519897460938
2024-05-07,8.748520518671505,8.757420539855957
2024-05-08,8.766320086057267,8.721820831298828
2024-05-09,8.72182130387088,8.757420539855957
2024-05-10,8.757419440893592,8.78411865234375
2024-05-13,8.78411865234375,8.78411865234375
2024-05-14,8.784119274041274,8.79301929473877
2024-05-15,8.79301929473877,8.79301929473877
2024-05-16,8.79301976734522,8.828619003295898
2024-05-17,8.828619003295898,8.828619003295898
2024-05-20,8.828619325019416,8.890917778015137
2024-05-21,8.890917778015137,8.890917778015137
2024-05-23,8.899817799515317,8.890917778015137
2024-05-24,8.890917156498142,8.882017135620117
2024-05-27,8.882017756514959,8.890917778015137
2024-05-28,8.899817799515317,8.890917778015137
2024-05-29,8.882018103128859,8.810819625854492
2024-05-30,8.810819625854492,8.810819625854492
2024-05-31,8.855317884945993,8.837518692016602
2024-06-04,8.837517884950383,8.953215599060059
2024-06-05,8.935416412135565,8.882017135620117
2024-06-06,8.890917156498142,8.882017135620117
2024-06-07,8.899816513061523,8.899816513061523
2024-06-10,8.899817799515317,8.890917778015137
2024-06-11,8.899817177376168,8.882017135620117
2024-06-12,8.882016950811707,8.864217758178711
2024-06-13,8.86421823924658,8.828619003295898
2024-06-14,8.828618235012936,8.846417427062988
2024-06-18,8.846417864104946,8.837518692016602
2024-06-19,8.837518255414292,8.846417427062988
2024-06-20,8.846417864104946,8.837518692016602
2024-06-21,8.882017627489812,8.775219917297363
2024-06-24,8.775219253343778,8.79301929473877
2024-06-25,8.793020098793955,8.819719314575195
2024-06-26,8.793019290141347,8.864217758178711
2024-06-27,8.846417716793026,8.864217758178711
2024-06-28,8.864217758178711,8.864217758178711
2024-07-01,8.882017573137412,8.87311840057373
2024-07-02,8.864218562267366,8.890917778015137
2024-07-03,8.890916782665814,8.917616844177246
2024-07-04,8.89981680011497,8.988815307617188
2024-07-05,8.971015455619018,8.935416221618652
2024-07-09,8.935415559003513,8.953215599060059
2024-07-10,8.953216077439818,8.917616844177246
2024-07-11,8.917616367699592,8.953215599060059
2024-07-12,8.935416221618652,8.935416221618652
2024-07-15,8.935415559715429,9.0244140625
2024-07-16,9.00661449986603,8.988815307617188
2024-07-17,8.98881501692734,8.971014976501465
2024-07-18,8.971015266615677,8.988815307617188
2024-07-19,8.988815307617188,8.988815307617188
2024-07-22,8.988814830420527,8.953215599060059
2024-07-23,8.971015266615677,8.988815307617188
2024-07-24,8.988815492443768,9.006614685058594
2024-07-25,8.971014791078732,9.0244140625
2024-07-26,9.042213253805338,9.0244140625
2024-07-29,9.024414721927986,9.077813148498535
2024-07-30,9.113411904897896,8.971014976501465
2024-07-31,8.988814831841655,9.09561252593994
2024-08-01,9.113411241692232,9.131211280822754
2024-08-02,9.113411903381348,9.113411903381348
2024-08-05,9.060015145067576,8.810819625854492
2024-08-06,8.766319887614314,8.988815307617188
2024-08-07,8.988814831136697,9.0244140625
2024-08-08,9.0244140625,9.0244140625
2024-08-09,9.06001443591746,9.042214393615724
2024-08-12,9.06001395589258,9.077813148498535
2024-08-13,9.077813148498535,9.077813148498535
2024-08-14,9.077813148498535,9.077813148498535
2024-08-15,9.077812963299955,9.060013771057127
2024-08-16,9.077812012183768,9.131211280822754
2024-08-19,9.13121250365172,9.43380641937256
