Date,Sentiment,Close
2026-04-03,-0.0583,4.659999847412109
2026-04-02,0.3333,4.710000038146973
2026-04-01,0.0667,4.769999980926514
2026-03-31,0.176,4.679999828338623
2026-03-30,-0.1,4.659999847412109
2026-03-27,-0.03,4.800000190734863
2026-03-26,0.11,4.820000171661377
2026-03-25,0.0,4.929999828338623
2026-03-24,0.2,4.860000133514404
2026-03-20,0.0,4.869999885559082
2026-03-19,0.0,4.869999885559082
2026-03-18,0.0875,4.929999828338623
2026-03-17,0.15,4.860000133514404
2026-03-16,-0.1,4.800000190734863
2026-03-13,0.025,4.789999961853027
2026-03-12,0.0,4.809999942779541
2026-03-11,0.0667,4.75
2026-03-10,-0.068,4.75
2026-03-09,-0.2,4.623202800750732
2026-03-06,0.1667,4.75
2026-03-05,0.0333,4.779260635375977
2026-03-04,0.2833,4.720739364624023
2026-03-03,-0.0375,4.769506931304932
2026-03-02,-0.008,4.73049259185791
2026-02-27,0.2,4.808521270751953
2026-02-26,0.1242,4.876796722412109
2026-02-25,0.1833,4.828028678894043
2026-02-24,0.1833,4.964579105377197
2026-02-23,0.3,4.954825401306152
2026-02-20,0.0,4.906057357788086
2026-02-19,0.0,4.935317993164063
2026-02-16,-0.1667,4.925564765930176
2026-02-13,0.0,4.915811061859131
2026-02-12,0.0,5.003593444824219
2026-02-11,0.0,5.0133466720581055
2026-02-10,0.2775,4.984086036682129
2026-02-09,0.2,4.954825401306152
2026-02-06,0.0,4.847535610198975
2026-02-05,0.0,4.779260635375977
2026-02-04,0.275,4.7890143394470215
2026-02-03,0.06,4.828028678894043
2026-01-30,0.1,4.75
2026-01-29,-0.0,4.73049259185791
2026-01-28,0.0,4.828028678894043
2026-01-27,0.4433,4.876796722412109
2026-01-26,0.325,4.75
2026-01-23,0.4,4.662217617034912
2026-01-22,0.1,4.662217617034912
2026-01-21,-0.36,4.623202800750732
2026-01-20,0.0,4.603695869445801
2026-01-19,-0.1,4.613449573516846
2026-01-16,0.225,4.613449573516846
2026-01-15,0.0,4.632956981658936
2026-01-14,0.3,4.554928302764893
2026-01-13,0.1,4.525667190551758
2026-01-12,0.4,4.47689962387085
2026-01-09,-0.1,4.467145442962647
2026-01-08,0.0,4.379363059997559
2026-01-07,0.1,4.418377876281738
2026-01-06,0.37,4.408624172210693
2026-01-05,0.375,4.447638511657715
2026-01-02,0.0,4.379363059997559
